period,day,month-year,date,opening_balance,payment,interest,principal,prepayment,new_origination,maturity,closing_balance
0,0,2024-01-01,2024-01-23,0.0,0.0,0.0,0.0,0.0,13000,0.0,13000.0
1,1,2024-01-01,2024-01-24,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,2,2024-01-01,2024-01-25,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,3,2024-01-01,2024-01-26,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,4,2024-01-01,2024-01-27,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,5,2024-01-01,2024-01-28,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,6,2024-01-01,2024-01-29,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,7,2024-01-01,2024-01-30,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,8,2024-01-01,2024-01-31,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,9,2024-02-01,2024-02-01,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,10,2024-02-01,2024-02-02,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,11,2024-02-01,2024-02-03,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,12,2024-02-01,2024-02-04,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,13,2024-02-01,2024-02-05,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,14,2024-02-01,2024-02-06,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,15,2024-02-01,2024-02-07,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,16,2024-02-01,2024-02-08,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,17,2024-02-01,2024-02-09,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,18,2024-02-01,2024-02-10,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,19,2024-02-01,2024-02-11,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,20,2024-02-01,2024-02-12,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,21,2024-02-01,2024-02-13,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,22,2024-02-01,2024-02-14,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,23,2024-02-01,2024-02-15,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,24,2024-02-01,2024-02-16,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,25,2024-02-01,2024-02-17,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,26,2024-02-01,2024-02-18,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,27,2024-02-01,2024-02-19,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,28,2024-02-01,2024-02-20,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,29,2024-02-01,2024-02-21,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,30,2024-02-01,2024-02-22,13000.0,0.0,0.0,0.0,0.0,0,0.0,13000.0
1,31,2024-02-01,2024-02-23,13000.0,513.07,24.97,488.1,25.0,0,0.0,12486.9
2,32,2024-02-01,2024-02-24,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,33,2024-02-01,2024-02-25,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,34,2024-02-01,2024-02-26,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,35,2024-02-01,2024-02-27,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,36,2024-02-01,2024-02-28,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,37,2024-02-01,2024-02-29,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,38,2024-03-01,2024-03-01,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,39,2024-03-01,2024-03-02,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,40,2024-03-01,2024-03-03,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,41,2024-03-01,2024-03-04,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,42,2024-03-01,2024-03-05,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,43,2024-03-01,2024-03-06,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,44,2024-03-01,2024-03-07,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,45,2024-03-01,2024-03-08,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,46,2024-03-01,2024-03-09,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,47,2024-03-01,2024-03-10,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,48,2024-03-01,2024-03-11,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,49,2024-03-01,2024-03-12,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,50,2024-03-01,2024-03-13,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,51,2024-03-01,2024-03-14,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,52,2024-03-01,2024-03-15,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,53,2024-03-01,2024-03-16,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,54,2024-03-01,2024-03-17,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,55,2024-03-01,2024-03-18,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,56,2024-03-01,2024-03-19,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,57,2024-03-01,2024-03-20,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,58,2024-03-01,2024-03-21,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,59,2024-03-01,2024-03-22,12486.9,0.0,0.0,0.0,0.0,0,0.0,12486.9
2,60,2024-03-01,2024-03-23,12486.9,513.07,23.99,489.08,24.01,0,0.0,11973.81
3,61,2024-03-01,2024-03-24,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,62,2024-03-01,2024-03-25,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,63,2024-03-01,2024-03-26,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,64,2024-03-01,2024-03-27,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,65,2024-03-01,2024-03-28,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,66,2024-03-01,2024-03-29,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,67,2024-03-01,2024-03-30,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,68,2024-03-01,2024-03-31,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,69,2024-04-01,2024-04-01,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,70,2024-04-01,2024-04-02,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,71,2024-04-01,2024-04-03,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,72,2024-04-01,2024-04-04,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,73,2024-04-01,2024-04-05,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,74,2024-04-01,2024-04-06,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,75,2024-04-01,2024-04-07,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,76,2024-04-01,2024-04-08,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,77,2024-04-01,2024-04-09,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,78,2024-04-01,2024-04-10,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,79,2024-04-01,2024-04-11,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,80,2024-04-01,2024-04-12,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,81,2024-04-01,2024-04-13,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,82,2024-04-01,2024-04-14,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,83,2024-04-01,2024-04-15,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,84,2024-04-01,2024-04-16,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,85,2024-04-01,2024-04-17,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,86,2024-04-01,2024-04-18,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,87,2024-04-01,2024-04-19,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,88,2024-04-01,2024-04-20,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,89,2024-04-01,2024-04-21,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,90,2024-04-01,2024-04-22,11973.81,0.0,0.0,0.0,0.0,0,0.0,11973.81
3,91,2024-04-01,2024-04-23,11973.81,513.07,23.0,490.07,23.03,0,0.0,11460.71
4,92,2024-04-01,2024-04-24,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,93,2024-04-01,2024-04-25,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,94,2024-04-01,2024-04-26,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,95,2024-04-01,2024-04-27,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,96,2024-04-01,2024-04-28,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,97,2024-04-01,2024-04-29,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,98,2024-04-01,2024-04-30,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,99,2024-05-01,2024-05-01,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,100,2024-05-01,2024-05-02,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,101,2024-05-01,2024-05-03,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,102,2024-05-01,2024-05-04,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,103,2024-05-01,2024-05-05,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,104,2024-05-01,2024-05-06,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,105,2024-05-01,2024-05-07,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,106,2024-05-01,2024-05-08,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,107,2024-05-01,2024-05-09,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,108,2024-05-01,2024-05-10,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,109,2024-05-01,2024-05-11,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,110,2024-05-01,2024-05-12,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,111,2024-05-01,2024-05-13,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,112,2024-05-01,2024-05-14,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,113,2024-05-01,2024-05-15,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,114,2024-05-01,2024-05-16,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,115,2024-05-01,2024-05-17,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,116,2024-05-01,2024-05-18,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,117,2024-05-01,2024-05-19,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,118,2024-05-01,2024-05-20,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,119,2024-05-01,2024-05-21,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,120,2024-05-01,2024-05-22,11460.71,0.0,0.0,0.0,0.0,0,0.0,11460.71
4,121,2024-05-01,2024-05-23,11460.71,513.07,22.02,491.05,22.04,0,0.0,10947.62
5,122,2024-05-01,2024-05-24,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,123,2024-05-01,2024-05-25,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,124,2024-05-01,2024-05-26,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,125,2024-05-01,2024-05-27,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,126,2024-05-01,2024-05-28,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,127,2024-05-01,2024-05-29,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,128,2024-05-01,2024-05-30,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,129,2024-05-01,2024-05-31,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,130,2024-06-01,2024-06-01,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,131,2024-06-01,2024-06-02,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,132,2024-06-01,2024-06-03,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,133,2024-06-01,2024-06-04,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,134,2024-06-01,2024-06-05,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,135,2024-06-01,2024-06-06,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,136,2024-06-01,2024-06-07,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,137,2024-06-01,2024-06-08,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,138,2024-06-01,2024-06-09,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,139,2024-06-01,2024-06-10,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,140,2024-06-01,2024-06-11,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,141,2024-06-01,2024-06-12,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,142,2024-06-01,2024-06-13,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,143,2024-06-01,2024-06-14,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,144,2024-06-01,2024-06-15,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,145,2024-06-01,2024-06-16,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,146,2024-06-01,2024-06-17,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,147,2024-06-01,2024-06-18,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,148,2024-06-01,2024-06-19,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,149,2024-06-01,2024-06-20,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,150,2024-06-01,2024-06-21,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,151,2024-06-01,2024-06-22,10947.62,0.0,0.0,0.0,0.0,0,0.0,10947.62
5,152,2024-06-01,2024-06-23,10947.62,513.07,21.03,492.04,21.05,0,0.0,10434.52
6,153,2024-06-01,2024-06-24,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,154,2024-06-01,2024-06-25,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,155,2024-06-01,2024-06-26,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,156,2024-06-01,2024-06-27,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,157,2024-06-01,2024-06-28,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,158,2024-06-01,2024-06-29,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,159,2024-06-01,2024-06-30,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,160,2024-07-01,2024-07-01,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,161,2024-07-01,2024-07-02,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,162,2024-07-01,2024-07-03,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,163,2024-07-01,2024-07-04,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,164,2024-07-01,2024-07-05,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,165,2024-07-01,2024-07-06,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,166,2024-07-01,2024-07-07,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,167,2024-07-01,2024-07-08,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,168,2024-07-01,2024-07-09,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,169,2024-07-01,2024-07-10,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,170,2024-07-01,2024-07-11,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,171,2024-07-01,2024-07-12,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,172,2024-07-01,2024-07-13,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,173,2024-07-01,2024-07-14,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,174,2024-07-01,2024-07-15,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,175,2024-07-01,2024-07-16,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,176,2024-07-01,2024-07-17,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,177,2024-07-01,2024-07-18,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,178,2024-07-01,2024-07-19,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,179,2024-07-01,2024-07-20,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,180,2024-07-01,2024-07-21,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,181,2024-07-01,2024-07-22,10434.52,0.0,0.0,0.0,0.0,0,0.0,10434.52
6,182,2024-07-01,2024-07-23,10434.52,513.07,20.04,493.03,20.07,0,0.0,9921.43
7,183,2024-07-01,2024-07-24,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,184,2024-07-01,2024-07-25,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,185,2024-07-01,2024-07-26,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,186,2024-07-01,2024-07-27,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,187,2024-07-01,2024-07-28,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,188,2024-07-01,2024-07-29,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,189,2024-07-01,2024-07-30,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,190,2024-07-01,2024-07-31,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,191,2024-08-01,2024-08-01,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,192,2024-08-01,2024-08-02,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,193,2024-08-01,2024-08-03,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,194,2024-08-01,2024-08-04,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,195,2024-08-01,2024-08-05,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,196,2024-08-01,2024-08-06,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,197,2024-08-01,2024-08-07,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,198,2024-08-01,2024-08-08,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,199,2024-08-01,2024-08-09,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,200,2024-08-01,2024-08-10,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,201,2024-08-01,2024-08-11,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,202,2024-08-01,2024-08-12,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,203,2024-08-01,2024-08-13,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,204,2024-08-01,2024-08-14,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,205,2024-08-01,2024-08-15,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,206,2024-08-01,2024-08-16,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,207,2024-08-01,2024-08-17,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,208,2024-08-01,2024-08-18,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,209,2024-08-01,2024-08-19,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,210,2024-08-01,2024-08-20,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,211,2024-08-01,2024-08-21,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,212,2024-08-01,2024-08-22,9921.43,0.0,0.0,0.0,0.0,0,0.0,9921.43
7,213,2024-08-01,2024-08-23,9921.43,513.07,19.06,494.01,19.08,0,0.0,9408.34
8,214,2024-08-01,2024-08-24,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,215,2024-08-01,2024-08-25,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,216,2024-08-01,2024-08-26,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,217,2024-08-01,2024-08-27,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,218,2024-08-01,2024-08-28,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,219,2024-08-01,2024-08-29,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,220,2024-08-01,2024-08-30,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,221,2024-08-01,2024-08-31,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,222,2024-09-01,2024-09-01,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,223,2024-09-01,2024-09-02,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,224,2024-09-01,2024-09-03,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,225,2024-09-01,2024-09-04,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,226,2024-09-01,2024-09-05,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,227,2024-09-01,2024-09-06,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,228,2024-09-01,2024-09-07,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,229,2024-09-01,2024-09-08,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,230,2024-09-01,2024-09-09,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,231,2024-09-01,2024-09-10,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,232,2024-09-01,2024-09-11,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,233,2024-09-01,2024-09-12,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,234,2024-09-01,2024-09-13,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,235,2024-09-01,2024-09-14,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,236,2024-09-01,2024-09-15,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,237,2024-09-01,2024-09-16,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,238,2024-09-01,2024-09-17,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,239,2024-09-01,2024-09-18,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,240,2024-09-01,2024-09-19,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,241,2024-09-01,2024-09-20,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,242,2024-09-01,2024-09-21,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,243,2024-09-01,2024-09-22,9408.34,0.0,0.0,0.0,0.0,0,0.0,9408.34
8,244,2024-09-01,2024-09-23,9408.34,513.07,18.07,495.0,18.09,0,0.0,8895.25
9,245,2024-09-01,2024-09-24,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,246,2024-09-01,2024-09-25,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,247,2024-09-01,2024-09-26,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,248,2024-09-01,2024-09-27,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,249,2024-09-01,2024-09-28,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,250,2024-09-01,2024-09-29,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,251,2024-09-01,2024-09-30,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,252,2024-10-01,2024-10-01,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,253,2024-10-01,2024-10-02,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,254,2024-10-01,2024-10-03,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,255,2024-10-01,2024-10-04,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,256,2024-10-01,2024-10-05,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,257,2024-10-01,2024-10-06,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,258,2024-10-01,2024-10-07,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,259,2024-10-01,2024-10-08,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,260,2024-10-01,2024-10-09,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
9,261,2024-10-01,2024-10-10,8895.25,0.0,0.0,0.0,0.0,0,0.0,8895.25
